"Pos.";"St. No.";"Name";"vrijeme";"klasifikagtor";"kategorija";"staza";"uspon";"kontrola"
"M12     (1600m";" 100m)";;;;;;;
"1.";;"Gobec Jan";"35:30";0;"M12";"1.6";"100";
"2.";;"Fotak Bruno Josip";"39:30";0;"M12";"1.6";"100";
"3.";;"Gobec Timo";"56:28";0;"M12";"1.6";"100";
"4.";;"Van Herwaarden Ronald Lovro";"69:15";0;"M12";"1.6";"100";
"5.";;"Danjko Bruno";"78:04";0;"M12";"1.6";"100";
;;"PejÄinoviÄ‡ Luka";"dns";1;"M12";"1.6";"100";
;;;;;;;;
"M14     (2000m";" 125m)";;;;;;;
"1.";;"PuhariÄ‡ Roko";"33:32";0;"M14";"2";"125";
"2.";;"Å tambuk Andro Vladimir";"44:08";0;"M14";"2";"125";
"3.";;"Lehpamer Lovro";"51:38";0;"M14";"2";"125";
"4.";;"CvetkoviÄ‡ Filip";"60:34";0;"M14";"2";"125";
"5.";;"MiljkoviÄ‡ Borna";"72:03";0;"M14";"2";"125";
"6.";;"Kocijan Filip";"90:26";0;"M14";"2";"125";
"7.";;"KuÅ¾ir Petar";"96:15";0;"M14";"2";"125";
"8.";;"Pehin Alan";"101:42";0;"M14";"2";"125";
"9.";;"KuÄinac Matija";"105:23";0;"M14";"2";"125";
"10.";;"KarloviÄ‡ Luka";"120:31";0;"M14";"2";"125";
;;"Hohnjec Ivan";"dns";1;"M14";"2";"125";
;;;;;;;;
"M16     (3300m";" 210m)";;;;;;;
"1.";;"Malnar Patrik";"56:36";0;"M16";"3.3";"210";
"2.";;"Tkalec Nikola";"60:37";0;"M16";"3.3";"210";
"3.";;"MihaljeviÄ‡ Luka";"90:49";0;"M16";"3.3";"210";
"4.";;"MedaniÄ‡ David";"100:05";0;"M16";"3.3";"210";
"5.";;"BorisavljeviÄ‡ Karlo";"111:33";0;"M16";"3.3";"210";
;;;;;;;;
"M20     (5500m";" 325m)";;;;;;;
"1.";;"Perica Petar";"82:25";0;"M20";"5.5";"325";
"2.";;"Å tambuk Matej";"90:08";0;"M20";"5.5";"325";
;;"RamiÄ‡ Antonio";"mp";1;"M20";"5.5";"325";
;;;;;;;;
"M21A     (9000m";" 490m)";;;;;;;
"1.";;"Å tanfel MatjaÅ¾";"81:25";0;"M21A";"9";"490";
"2.";;"Ocvirk Edi";"99:09";0;"M21A";"9";"490";
"3.";;"BijeliÄ‡ Vedran";"103:28";0;"M21A";"9";"490";
"4.";;"VukmanoviÄ‡ Mladen";"137:25";0;"M21A";"9";"490";
"5.";;"Gobec Damir";"140:23";0;"M21A";"9";"490";
"6.";;"MiljkoviÄ‡ Damir";"144:43";0;"M21A";"9";"490";
"7.";;"Varnica Tomislav";"158:00";0;"M21A";"9";"490";
;;"Golec KreÅ¡imir";"dnf";1;"M21A";"9";"490";
;;"SpasiÄ‡ Vladimir";"dnf";1;"M21A";"9";"490";
;;"GveriÄ‡ Ivan";"dnf";1;"M21A";"9";"490";
;;"Legac Lino";"dns";1;"M21A";"9";"490";
;;;;;;;;
"M21B     (3200m";" 210m)";;;;;;;
"1.";;"TrivunoviÄ‡ Vlado";"52:10";0;"M21B";"3.2";"210";
"2.";;"Tkalec Vladimir";"52:40";0;"M21B";"3.2";"210";
"3.";;"JeliÄ‡ Ivor";"53:46";0;"M21B";"3.2";"210";
"4.";;"Bilic Ivan";"61:39";0;"M21B";"3.2";"210";
"5.";;"GlavaÅ¡ Hrvoje";"86:11";0;"M21B";"3.2";"210";
"6.";;"Å½ivotiÄ‡ Filip";"89:42";0;"M21B";"3.2";"210";
"7.";;"Pletikosa Dean";"91:09";0;"M21B";"3.2";"210";
"8.";;"AniÄ‡ Nikola";"92:13";0;"M21B";"3.2";"210";
"9.";;"PuhariÄ‡ Samo";"93:02";0;"M21B";"3.2";"210";
"10.";;"Sovilj Dalibor";"120:27";0;"M21B";"3.2";"210";
"11.";;"Tkalec Robert";"136:04";0;"M21B";"3.2";"210";
;;"Habjanec Goran";"dnf";1;"M21B";"3.2";"210";
;;;;;;;;
"M35     (6000m";" 350m)";;;;;;;
"1.";;"KaniÅ¡ki Tomislav";"61:58";0;"M35";"6";"350";
"2.";;"Salopek Tihomir";"66:53";0;"M35";"6";"350";
"3.";;"Orehoci Robert";"90:03";0;"M35";"6";"350";
"4.";;"KoÅ¡Äak Å½eljko";"92:48";0;"M35";"6";"350";
"5.";;"Merunka Darko";"110:28";0;"M35";"6";"350";
"6.";;"Grgesina Vladimir";"185:18";0;"M35";"6";"350";
;;"Delgado Francisco";"dns";1;"M35";"6";"350";
;;"VukeliÄ‡ Bojan";"dnf";1;"M35";"6";"350";
;;"Sirvydis Viktoras";"mp";1;"M35";"6";"350";
;;;;;;;;
"M45     (4100m";" 240m)";;;;;;;
"1.";;"Lovrec Nenad";"61:42";0;"M45";"4.1";"240";
"2.";;"Å tambuk Dario";"75:37";0;"M45";"4.1";"240";
"3.";;"SladiÄ Roman";"85:24";0;"M45";"4.1";"240";
"4.";;"LukaÄiÄ‡ Ivica";"87:28";0;"M45";"4.1";"240";
"5.";;"KriviÄiÄ‡ Dragan";"93:51";0;"M45";"4.1";"240";
"6.";;"JeliÄ‡ Mladen";"109:57";0;"M45";"4.1";"240";
"7.";;"Perica Mladen";"112:11";0;"M45";"4.1";"240";
;;"Gobec Karlo";"mp";1;"M45";"4.1";"240";
;;;;;;;;
"M55     (3300m";" 210m)";;;;;;;
"1.";;"Sopina Slavko";"85:53";0;"M55";"3.3";"210";
"2.";;"CindriÄ‡ Marijan";"104:05";0;"M55";"3.3";"210";
;;"Jasprica Damir";"mp";1;"M55";"3.3";"210";
;;;;;;;;
"M65     (2600m";" 155m)";;;;;;;
"1.";;"BoÅ¾inoviÄ‡ Milan";"74:21";0;"M65";"2.6";"155";
"2.";;"Turkalj Milan";"83:22";0;"M65";"2.6";"155";
"3.";;"ÄŒepelak Radovan";"95:26";0;"M65";"2.6";"155";
"4.";;"Bjorgum Finn";"105:33";0;"M65";"2.6";"155";
"5.";;"DebiÄ‡ Mladen";"173:38";0;"M65";"2.6";"155";
;;"BranoviÄ‡ Stanislav";"mp";1;"M65";"2.6";"155";
;;;;;;;;
"Open     (2000m";" 125m)";;;;;;;
"1.";;"MatiÄ‡ Marko";"45:55";0;"Open";"2";"125";
"2.";;"KneÅ¾eviÄ‡ Zvonimir";"48:12";0;"Open";"2";"125";
"3.";;"Å tambuk Zdenka Petra";"74:48";0;"Open";"2";"125";
"4.";;"GaziÄ‡ Ivan";"80:18";0;"Open";"2";"125";
"5.";;"PlaniniÄ‡ Tomislav";"87:43";0;"Open";"2";"125";
"6.";;"VrbiÄ‡ Josip";"88:45";0;"Open";"2";"125";
"7.";;"VukeliÄ‡ Ana";"89:10";0;"Open";"2";"125";
"8.";;"Podboj Matej";"90:14";0;"Open";"2";"125";
"9.";;"Posavec Matija";"98:46";0;"Open";"2";"125";
"10.";;"SrebaÄiÄ‡ Davorka";"133:34";0;"Open";"2";"125";
"11.";;"TotiÄ‡ Marko";"143:29";0;"Open";"2";"125";
"12.";;"Holenda Karmen";"192:57";0;"Open";"2";"125";
;;"KrainoviÄ‡ Marijan";"dns";1;"Open";"2";"125";
;;"PoliÄ‡ Ivan";"mp";1;"Open";"2";"125";
;;"Skukan Danko";"mp";1;"Open";"2";"125";
;;"MaÄ‘ariÄ‡ Predrag";"mp";1;"Open";"2";"125";
;;;;;;;;
"Å½12     (1600m";" 100m)";;;;;;;
"1.";;"Lukac Hrvojka";"30:59";0;"12";"1.6";"100";
"2.";;"Kermek Dora";"37:05";0;"12";"1.6";"100";
"3.";;"Lesjak Jelena";"37:26";0;"12";"1.6";"100";
"4.";;"Ivanjko Gabrijela";"46:02";0;"12";"1.6";"100";
"5.";;"BoÅ¡njak Marija";"47:11";0;"12";"1.6";"100";
"6.";;"Dolenc Iva";"49:22";0;"12";"1.6";"100";
"7.";;"Jakopec Iva";"52:48";0;"12";"1.6";"100";
"8.";;"PintariÄ‡ Anja";"53:41";0;"12";"1.6";"100";
"9.";;"KolariÄ‡ Petra";"54:24";0;"12";"1.6";"100";
"10.";;"KiriÄ‡ Sara";"60:32";0;"12";"1.6";"100";
"11.";;"SrebaÄiÄ‡ Ana";"63:43";0;"12";"1.6";"100";
"12.";;"PetroviÄ‡ Ema";"68:29";0;"12";"1.6";"100";
;;"Sabol Mia";"dns";1;"12";"1.6";"100";
;;"PalatinuÅ¡ Lucija";"dns";1;"12";"1.6";"100";
;;"MaÄ‘ariÄ‡ Iva";"mp";1;"12";"1.6";"100";
;;;;;;;;
"Å½14     (2000m";" 125m)";;;;;;;
"1.";;"Gobec Lea Katarina";"38:59";0;"14";"2";"125";
"2.";;"Ocvirk Pia";"39:01";0;"14";"2";"125";
"3.";;"Lovrec Mia";"39:03";0;"14";"2";"125";
"4.";;"Novosel Katarina";"69:12";0;"14";"2";"125";
"5.";;"KoÅ¡uljandiÄ‡ Iva";"70:20";0;"14";"2";"125";
"6.";;"TomaÅ¡iÄ‡ Laura";"86:57";0;"14";"2";"125";
"7.";;"Skomrak Jelena";"93:30";0;"14";"2";"125";
;;"BoÅ¡njak Antonija";"dnf";1;"14";"2";"125";
;;;;;;;;
"Å½16     (2700m";" 160m)";;;;;;;
"1.";;"Lovrec Iva";"62:46";0;"16";"2.7";"160";
"2.";;"TeÅ¾ak Dora";"106:03";0;"16";"2.7";"160";
"3.";;"SpudiÄ‡ Valeria";"109:17";0;"16";"2.7";"160";
;;"Orehoci Roberta";"dns";1;"16";"2.7";"160";
;;;;;;;;
"Å½20     (3300m";" 210m)";;;;;;;
"1.";;"Iskra Ana";"139:55";0;"20";"3.3";"210";
;;"GaliÄ‡ Magdalena";"dnf";1;"20";"3.3";"210";
;;;;;;;;
"Å½21A     (5500m";" 325m)";;;;;;;
"1.";;"VukmanoviÄ‡ Vinka";"75:07";0;"21A";"5.5";"325";
"2.";;"Ocvirk Eva";"80:13";0;"21A";"5.5";"325";
"3.";;"Lesjak Sonja";"95:11";0;"21A";"5.5";"325";
"4.";;"OrliÄ‡ Antonija";"99:15";0;"21A";"5.5";"325";
"5.";;"Beblek Ana";"120:09";0;"21A";"5.5";"325";
"6.";;"Å½uÅ¾iÄ‡ Sanja";"139:24";0;"21A";"5.5";"325";
;;"SrÅ¡en Matea";"dns";1;"21A";"5.5";"325";
;;;;;;;;
"Å½21B     (2600m";" 150m)";;;;;;;
"1.";;"Å antiÄ‡ Nikolina";"71:08";0;"21B";"2.6";"150";
"2.";;"KasaÅ¡ Irena";"97:05";0;"21B";"2.6";"150";
"3.";;"Krznar Kristina";"109:56";0;"21B";"2.6";"150";
"4.";;"Stupalo Vlatka";"157:16";0;"21B";"2.6";"150";
;;"DobriniÄ‡ NataÅ¡a";"dnf";1;"21B";"2.6";"150";
;;"Kovaljesko Monika";"dnf";1;"21B";"2.6";"150";
;;"KuÅ¡t Maja";"dnf";1;"21B";"2.6";"150";
;;"MarkiÄ‡ Jelena";"dnf";1;"21B";"2.6";"150";
;;"StipiÄ‡ Bernardica";"dns";1;"21B";"2.6";"150";
;;;;;;;;
"Å½35     (3500m";" 200m)";;;;;;;
"1.";;"Gobec Ivana";"51:40";0;"35";"3.5";"200";
"2.";;"Gobec Neda";"72:21";0;"35";"3.5";"200";
